Register Values:
x0: 0
x1: 8
x2: 1000
x3: 0
x4: 0
x5: 0
x6: 24
x7: 1
x8: 0
x9: 0
x10: 120
x11: 0
x12: 0
x13: 0
x14: 0
x15: 0
x16: 0
x17: 0
x18: 0
x19: 0
x20: 0
x21: 0
x22: 0
x23: 0
x24: 0
x25: 0
x26: 0
x27: 0
x28: 0
x29: 0
x30: 0
x31: 0
Stack Values Values:
1000: -1
999: -1
998: -1
997: -1
996: -1
995: -1
994: -1
993: -1
992: -1
991: -1
990: -1
989: -1
988: -1
987: -1
986: -1
985: -1
984: -1
983: -1
982: -1
981: -1
980: -1
979: -1
978: -1
977: -1
976: -1
975: -1
974: -1
973: -1
972: -1
971: -1
970: -1
969: -1
968: -1
967: -1
966: -1
965: -1
964: -1
963: -1
962: -1
961: -1
960: -1
959: -1
958: -1
957: -1
956: -1
955: -1
954: -1
953: -1
952: -1
951: -1
950: -1
949: -1
948: -1
947: -1
946: -1
945: -1
944: -1
943: -1
942: -1
941: -1
940: -1
939: -1
938: -1
937: -1
936: -1
935: -1
934: -1
933: -1
932: -1
931: -1
930: -1
929: -1
928: -1
927: -1
926: -1
925: -1
924: -1
923: -1
922: -1
921: -1
920: -1
919: -1
918: -1
917: -1
916: -1
915: -1
914: -1
913: -1
912: -1
911: -1
910: -1
909: -1
908: -1
907: -1
906: -1
905: -1
904: -1
903: -1
902: -1
901: -1
900: -1
899: -1
898: -1
897: -1
896: -1
895: -1
894: -1
893: -1
892: -1
891: -1
890: -1
889: -1
888: -1
887: -1
886: -1
885: -1
884: -1
883: -1
882: -1
881: -1
880: -1
879: -1
878: -1
877: -1
876: -1
875: -1
874: -1
873: -1
872: -1
871: -1
870: -1
869: -1
868: -1
867: -1
866: -1
865: -1
864: -1
863: -1
862: -1
861: -1
860: -1
859: -1
858: -1
857: -1
856: -1
855: -1
854: -1
853: -1
852: -1
851: -1
850: -1
849: -1
848: -1
847: -1
846: -1
845: -1
844: -1
843: -1
842: -1
841: -1
840: -1
839: -1
838: -1
837: -1
836: -1
835: -1
834: -1
833: -1
832: -1
831: -1
830: -1
829: -1
828: -1
827: -1
826: -1
825: -1
824: -1
823: -1
822: -1
821: -1
820: -1
819: -1
818: -1
817: -1
816: -1
815: -1
814: -1
813: -1
812: -1
811: -1
810: -1
809: -1
808: -1
807: -1
806: -1
805: -1
804: -1
803: -1
802: -1
801: -1
800: -1
799: -1
798: -1
797: -1
796: -1
795: -1
794: -1
793: -1
792: -1
791: -1
790: -1
789: -1
788: -1
787: -1
786: -1
785: -1
784: -1
